x,y,label
-26.82427215576172,8.763547897338867,Normal
-29.82943344116211,-16.83869171142578,Normal
27.301576614379883,-6.8897247314453125,Normal
1.8186237812042236,-31.476558685302734,Normal
25.149375915527344,-5.5512776374816895,Normal
-2.9339330196380615,-26.626880645751953,Normal
0.7354062795639038,-31.294504165649414,Normal
-27.141355514526367,-13.623428344726562,Normal
-24.443063735961914,7.486669063568115,Normal
26.076210021972656,-6.802957057952881,Normal
27.707944869995117,-10.26429557800293,Normal
16.835004806518555,-5.348580837249756,Normal
-22.08732032775879,6.526638031005859,Normal
-29.4185791015625,-16.6971435546875,Normal
-19.669904708862305,-10.679709434509277,Normal
16.408967971801758,-5.498005390167236,Normal
16.035892486572266,-5.657763957977295,Normal
-2.4752533435821533,-26.85881996154785,Normal
25.004087448120117,-15.50578498840332,Normal
7.339085102081299,-31.60144805908203,Normal
19.53333854675293,-4.827548980712891,Normal
25.6749267578125,-6.479980945587158,Normal
1.8490817546844482,-1.5516356229782104,Normal
1.6265864372253418,-4.313005447387695,Normal
0.913364052772522,-3.8593456745147705,Normal
-14.213335037231445,-14.044890403747559,Normal
24.637981414794922,-6.085757255554199,Normal
26.945741653442383,-13.29165267944336,Normal
26.306743621826172,-6.088954925537109,Normal
0.13485980033874512,-31.212514877319336,Normal
-3.85597825050354,-18.17230987548828,Normal
-26.893022537231445,8.08684253692627,Normal
-12.421754837036133,-17.365249633789062,Normal
24.684452056884766,-15.710179328918457,Normal
-18.90936279296875,-16.9047794342041,Normal
-22.859647750854492,-11.325418472290039,Normal
-3.3812925815582275,-26.380022048950195,Normal
-20.49706268310547,-11.32974910736084,Normal
27.389911651611328,-11.050869941711426,Normal
-24.897693634033203,7.687711715698242,Normal
27.61592674255371,-7.6796956062316895,Normal
27.693073272705078,-9.522364616394043,Normal
-26.575946807861328,-16.04279136657715,Normal
-2.3557205200195312,-0.9302654266357422,Normal
-15.39841079711914,-14.781150817871094,Normal
7.109935760498047,-31.218860626220703,Normal
22.80694580078125,-5.237775802612305,Normal
-23.98463249206543,-6.424849510192871,Normal
-6.639175891876221,-17.77520751953125,Normal
-16.421159744262695,-13.897107124328613,Normal
-1.4019018411636353,-2.3737382888793945,Normal
-20.452939987182617,-16.65931510925293,Normal
26.069061279296875,-14.507380485534668,Normal
6.750677585601807,-31.900760650634766,Normal
-22.575305938720703,6.609419345855713,Normal
-3.7360033988952637,-28.582653045654297,Normal
-17.239910125732422,-12.466238021850586,Normal
-26.99885368347168,-16.036527633666992,Normal
-15.724419593811035,-13.100149154663086,Normal
-1.2449791431427002,-30.615890502929688,Normal
-3.2989304065704346,-1.6207486391067505,Normal
-3.360690116882324,-28.956859588623047,Normal
24.100841522216797,-5.819070816040039,Normal
-26.217912673950195,8.577757835388184,Normal
-21.529430389404297,-0.4724166989326477,Normal
-24.595945358276367,-5.367249488830566,Normal
-11.855637550354004,-15.462788581848145,Normal
-23.748884201049805,-7.252730846405029,Normal
3.664289951324463,-31.75167465209961,Normal
18.94118881225586,-4.888420581817627,Normal
-11.600296020507812,-18.2707462310791,Normal
-2.344064712524414,-18.476266860961914,Normal
-19.389728546142578,-16.831401824951172,Normal
20.025781631469727,-4.788802146911621,Normal
-8.2761812210083,-17.537227630615234,Normal
-23.387027740478516,-7.815374374389648,Normal
-1.5331270694732666,-30.172332763671875,Normal
-21.592187881469727,-16.48525619506836,Normal
-0.32745566964149475,-27.983123779296875,Normal
25.55931282043457,-15.06636905670166,Normal
-7.77272891998291,-17.51443099975586,Normal
-2.7296876907348633,-1.716370701789856,Normal
-15.95516300201416,-14.253528594970703,Normal
-4.228573322296143,-25.75771141052246,Normal
-26.368133544921875,7.891458511352539,Normal
27.588815689086914,-7.976957321166992,Normal
-24.984542846679688,-4.546461582183838,Normal
-19.91696548461914,-16.758825302124023,Normal
3.351062536239624,-31.666763305664062,Normal
-1.2468376159667969,-1.5086660385131836,Normal
-30.846216201782227,-16.658536911010742,Normal
-0.49312323331832886,-30.955690383911133,Normal
-27.473657608032227,-16.147769927978516,Normal
-5.734225273132324,-17.894533157348633,Normal
27.148008346557617,-8.270475387573242,Normal
-27.100643157958984,8.132246017456055,Normal
23.958452224731445,-5.229280471801758,Normal
3.3470911979675293,-31.021419525146484,Normal
-10.589136123657227,-16.481769561767578,Normal
-25.828813552856445,-4.608636856079102,Normal
2.577134609222412,-29.407583236694336,Normal
-10.640815734863281,-19.3920841217041,Normal
-24.980670928955078,-6.0660176277160645,Normal
-31.391382217407227,-16.24851417541504,Normal
-30.15433120727539,-15.592247009277344,Normal
3.836019515991211,-6.059090614318848,Normal
5.689438819885254,-32.59477233886719,Normal
-4.893426418304443,0.21434611082077026,Normal
-20.942440032958984,-9.91939926147461,Normal
26.67612648010254,-7.111448287963867,Normal
-2.943578004837036,-29.317363739013672,Normal
-30.246965408325195,-16.76885986328125,Normal
